Hour,Strain,Sample,OD600,Intracellular volume / sample,Glucose g/L,Pyruvate g/L,Succinate g/L,Lactate g/L,Formate g/L,Acetate g/L,Isopentenol g/L,Bisabolene g/L,Limonene g/L,Acetoacetyl-coA (uM),HMG-CoA (uM),Intracellular Mevalonate (uM),Mev-P (uM),IPP/DMAPP (uM),IP (uM),GPP (uM),FPP (uM),AMP (uM),ADP (uM),ATP (uM),NAD (uM),NADP (uM),Acetyl-CoA (uM),"Fru-1,6-BiP (uM)",3-P Glycerate (uM),PEP (uM),Pyruvate (uM),lactate (uM),fumarate (uM),succinate (uM),oxaloacetate (uM),malate (uM),oxoglutarate (uM),cis-aconitate (uM),citrate (uM),isocitrate (uM),Glyoxylate (uM),Glycolate (uM),DXP,MEP,HDMAPP,ME-cPP,CDP-ME,Glycine,Alanine,Serine,Proline,Valine,Threonine,Cysteine,Leucine,Isoleucine,Asparagine,Aspartate,Glutamine,Lysine,Glutamate,Methionine,Histidine,Phenylalanine,Arginine,Tyrosine,Tryptophan,Cystine,IPP/DMAPP extracellular (uM),IP extracellular (uM),MEcPP extracellular (uM),MEVALONATE extracellular (uM),DXP extracellular (uM),MEV-P extracellular (uM),HDMAPP extracellular (uM),GPP extracellular (uM),FPP extracellular (uM),GGPP extracellular (uM),CDP-ME extracellular (uM),CoA extracellular (uM),Acetyl-CoA extracellular (uM),Acetoacetyl-CoA extracellular (uM),HMG-CoA extracellular (uM),AMP extracellular (uM),ADP extracellular (uM),ATP extracellular (uM),NAD extracellular (uM),NADH extracellular (uM),NADP extracellular (uM),NADPH extracellular (uM)
0,I1,1,1.659609467,8.30E-07,10.587,0.049283772,0.0114,0.0524,0.0647,0.4622,0,,,0,0,0.00348469,0.016535125,2.64120095,0,0,0,0.171378574,0.071667904,0.221377572,0.479328672,0.060779233,0.196875955,4.754963843,1.310192903,0.023828918,2.56385538,13.6581537,0.448114744,2.844213796,0,0.337390895,0.038978554,0.017133525,0.051544614,0.001096091,0.270253652,0.036873197,0.057148245,0,0,0.392489421,0.029267992,2.905934844,1.211221217,13.64821858,1.99055037,0.909669491,0.99887539,0,1.498460911,1.100519257,5.062851594,0,0.775507359,0.691712614,11.74146711,0.288173938,0.644247657,3.26925424,3.423122374,1.5168111,0.373428429,0,0.096391185,0.92632491,0,0,0,0,33.5659162,0,0,0,0,0.208524057,0,0,0,0,0,0,0,0,0,0
2,I1,10,,,9.50113,0.005115802,0.234701,0.39798,0.252576,0.940422,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,I1,19,2.24,0.00000056,8.67278,0.003930587,0.225041,0.607947,0.0948193,1.10673,0.059590433,,,0,0.068923427,0.275342622,0.938668494,18.24779706,3.969097105,0,0,0.315314421,0.189088521,0.3790671,1.829253002,0.221245876,0.492312608,5.343038593,2.266683349,0.050405638,0.167115124,124.0550205,0.564920305,5.858814148,0,0.457898469,0.028129708,0.062197244,0.076327931,0.004671477,0.4232291,0.10113981,0.159000348,0,0,0.914614592,0.019000297,3.54359873,1.73283121,0.195788362,7.942271347,0.831373357,0.081861014,0,1.718562832,0.648768578,0.495535818,0,0.390183527,0.871567186,9.917211718,0.121075451,0.941739329,3.652873135,5.621906554,1.425721586,0.371097614,0,4.778799091,33.90543547,0.239807659,7.932096079,0,0,0,0,0,1.250337794,0.936126948,0,0.213578923,0,1.687138119,0,0,0,0,0,0,0
6,I1,28,,,8.06414,0.009759218,0.228584,0.869934,0.127715,1.20436,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4.649762301,48.58996276,0.609891808,11.93662897,0,0,0,0.915068907,0,10.08121865,1.396056652,,,,,,,,,,,
8,I1,37,2.69,6.73E-07,7.25209,0.063345457,0.235512,1.20059,0.134617,1.30293,0.109850599,,,,,0.595143213,1.215890787,17.16390824,3.297912728,0,0,,,,,,,3.918496155,1.784572646,0.043842702,1.945673055,212.5722441,0.523349326,5.969067096,0,0.422726532,0.015192655,0.086263392,0.07523677,0.003518053,0.331247595,0.095030248,0.141109185,0,0,0.788923994,0.02557684,,,,,,,,,,,,,,,,,,,,,,4.413292429,26.82112831,0,21.64165102,0,0.395195205,0,2.254891448,0,4.893479186,2.627109287,,,,,,,,,,,
10,I1,46,,,6.79263,0.07693351,0.23467,1.28151,0.162665,1.40601,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8.865881361,31.82724058,3.892941783,27.00418219,0,0.772059485,0,3.241291297,0,7.01860181,1.925626295,,,,,,,,,,,
12,I1,55,2.816,0.000000704,6.76443,0.076668366,0.22823,1.27388,0.151903,1.53421,0.114827408,,,0,0.053513555,0.523027072,2.646921943,32.72875677,4.269097571,0.004491421,0,0.230250151,0.086219589,0.157173889,1.931033863,0.264771718,0.449105391,1.501135018,0,0.02491539,0.341091637,149.4363076,0.516776152,2.019069857,0,0.470552664,0,0.059029593,0.047335613,0.003357967,0.289003179,0.134011908,0.023506931,0,0,0.268596919,0.016179595,1.471625762,1.696280569,0.066799664,1.690496851,0.491009404,0.095571689,0,1.017663007,0.265128952,0.204395413,0,0,1.072066367,0,0,0.355889054,2.654932495,3.800721781,0.82894757,0.29165234,0,18.31876303,79.34231048,2.335600206,31.46241795,0,0.842228005,0,3.417693034,0,11.75501138,2.821171853,0,0.259025704,0,1.654095272,0,0,0,0,0,0,0
16,I1,64,,,6.25114,0.073497972,0.217988,1.22639,0.158473,1.60723,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20.61545397,71.709515,1.063506783,34.65912322,0,0.893019587,0,3.665969417,0,2.859607233,3.105646083,,,,,,,,,,,
18,I1,73,2.865,7.16E-07,6.21977,0.068047794,0.226201,1.24152,0.145736,1.74705,0.123506941,,,0,0.091403227,0.673319581,1.759245831,24.57809789,2.492888949,0.004081293,0,0.150101652,0.066753284,0.096902411,1.697476454,0.18235572,0.343373646,0,0,0.023912213,0.501643695,160.6029672,0.624612627,0.908418416,0,0.63856131,0,0.068902401,0.050817641,0.002841047,0.307128317,0.127736325,0.012660828,0,0,0.274434983,0,1.508036956,1.774343189,0,1.200216788,0.496809386,0.100491475,0,1.108588624,0.283821459,0,0,0,1.000254971,0,0,0.221717307,2.701504777,4.251645483,0.66430231,0.30473373,0,16.1678415,69.51019882,0.967095999,33.79473487,0,1.317082999,0,2.961585803,0,3.625187406,3.080512296,0,0.335360174,0,1.161651848,0,0,0,0,0,0,0
20,I1,82,,,5.98454,0.056594489,0.22217,1.20153,0.143682,1.81704,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.19518278,101.1591063,5.215455951,35.21734745,0,1.732495381,0,4.876511233,0,4.183834009,2.308077468,,,,,,,,,,,
